City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,69.35,light rain,-33.9258,18.4232,
1,Havelock,US,55.92,clear sky,34.8791,-76.9013,
3,Provideniya,RU,26.71,broken clouds,64.3833,-173.3,
4,Ushuaia,AR,36.03,few clouds,-54.8,-68.3,
6,Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,
7,Hilo,US,55.92,clear sky,34.8791,-76.9013,
8,Araouane,ML,71.38,clear sky,18.9048,-3.5265,
9,Marsa Matruh,EG,61.79,overcast clouds,31.3525,27.2453,
10,Jamestown,US,33.53,overcast clouds,42.097,-79.2353,
12,Kodiak,US,55.92,clear sky,34.8791,-76.9013,
15,Mandalgovi,MN,29.41,broken clouds,45.7625,106.2708,
17,Korla,CN,43.92,broken clouds,41.7597,86.1469,
18,Lagoa,PT,58.03,overcast clouds,39.05,-27.9833,
19,Grand-Santi,GF,71.92,moderate rain,4.25,-54.3833,
21,Kizema,RU,22.08,few clouds,61.113,44.8302,
23,Hasaki,JP,53.89,scattered clouds,35.7333,140.8333,
24,Nkhata Bay,MW,73.4,light rain,-11.6066,34.2907,
25,Dillon,US,55.92,clear sky,34.8791,-76.9013,
26,Krasnovishersk,RU,22.08,few clouds,61.113,44.8302,
27,Punta Arenas,CL,46.11,broken clouds,-53.15,-70.9167,
29,Guanica,US,55.92,clear sky,34.8791,-76.9013,
31,Bredasdorp,ZA,69.35,light rain,-33.9258,18.4232,
32,Sidi Ali,DZ,46.11,clear sky,36.0998,0.4206,
34,Mys Shmidta,RU,22.08,few clouds,61.113,44.8302,
36,Verkhoyansk,RU,22.08,few clouds,61.113,44.8302,
39,Talnakh,RU,22.08,few clouds,61.113,44.8302,
40,Aswan,EG,61.79,overcast clouds,31.3525,27.2453,
41,Miles City,US,55.92,clear sky,34.8791,-76.9013,
43,Saint George,US,58.78,clear sky,37.1041,-113.5841,
44,Bisho,ZA,69.35,light rain,-33.9258,18.4232,
45,Tosya,TR,34.63,snow,41.0155,34.0401,
48,Khash,IR,57.36,clear sky,28.2211,61.2158,
51,Hermanus,ZA,69.35,light rain,-33.9258,18.4232,
52,Sitka,US,55.92,clear sky,34.8791,-76.9013,
55,Amderma,RU,22.08,few clouds,61.113,44.8302,
56,Coihaique,CL,46.11,broken clouds,-53.15,-70.9167,
58,Bluff,NZ,58.8,clear sky,-46.6,168.3333,
59,Richards Bay,ZA,69.35,light rain,-33.9258,18.4232,
60,Rocha,UY,56.91,clear sky,-34.4833,-54.3333,
62,Georgetown,US,33.53,overcast clouds,42.097,-79.2353,
63,Ganzhou,CN,43.92,broken clouds,41.7597,86.1469,
65,Kapaa,US,55.92,clear sky,34.8791,-76.9013,
66,East London,ZA,69.35,light rain,-33.9258,18.4232,
67,Port Elizabeth,ZA,69.35,light rain,-33.9258,18.4232,
69,Nizhneyansk,RU,22.08,few clouds,61.113,44.8302,
70,Mar Del Plata,AR,69.1,broken clouds,-38.0023,-57.5575,
71,Hakkari,TR,34.63,snow,41.0155,34.0401,
72,Kadykchan,RU,22.08,few clouds,61.113,44.8302,
73,Awjilah,LY,58.42,overcast clouds,29.1081,21.2869,
74,Katsuura,JP,53.89,scattered clouds,35.7333,140.8333,
75,Mehamn,NO,33.98,light snow,71.0357,27.8492,
76,Shimoda,JP,53.89,scattered clouds,35.7333,140.8333,
80,Lavrentiya,RU,22.08,few clouds,61.113,44.8302,
81,Koslan,RU,22.08,few clouds,61.113,44.8302,
82,Vinstra,NO,33.98,light snow,71.0357,27.8492,
83,Castro,CL,46.11,broken clouds,-53.15,-70.9167,
84,San Luis,AR,66.78,clear sky,-33.295,-66.3356,
86,Ponta Do Sol,PT,65.01,few clouds,32.6667,-17.1,
88,Beringovskiy,RU,22.08,few clouds,61.113,44.8302,
90,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,
92,Siderno,IT,47.77,clear sky,38.2779,16.302,
94,Ribeira Grande,PT,58.03,overcast clouds,39.05,-27.9833,
98,Dikson,RU,22.08,few clouds,61.113,44.8302,
99,Nizhniy Baskunchak,RU,22.08,few clouds,61.113,44.8302,
100,Chahal,GT,65.55,broken clouds,15.75,-89.5667,
103,Ixtapa,AR,66.78,clear sky,-33.295,-66.3356,
106,Codrington,AU,74.71,broken clouds,-38.2667,141.9667,
108,Ponta Do Sol,PT,58.03,overcast clouds,39.05,-27.9833,
109,Cayenne,GF,71.92,moderate rain,4.25,-54.3833,
110,Vavozh,RU,22.08,few clouds,61.113,44.8302,
111,Nikolskoye,RU,22.08,few clouds,61.113,44.8302,
112,Nishiwaki,JP,53.89,scattered clouds,35.7333,140.8333,
115,Khandyga,RU,22.08,few clouds,61.113,44.8302,
116,Machico,PT,58.03,overcast clouds,39.05,-27.9833,
117,Florida,UY,56.91,clear sky,-34.4833,-54.3333,
118,Yasnyy,RU,22.08,few clouds,61.113,44.8302,
121,Barrow,US,55.92,clear sky,34.8791,-76.9013,
122,Khani,RU,22.08,few clouds,61.113,44.8302,
124,Kaitangata,NZ,58.8,clear sky,-46.6,168.3333,
125,Klyuchi,RU,22.08,few clouds,61.113,44.8302,
126,Jalu,LY,58.42,overcast clouds,29.1081,21.2869,
127,Bilibino,RU,22.08,few clouds,61.113,44.8302,
128,Ancud,CL,46.11,broken clouds,-53.15,-70.9167,
133,Purranque,CL,46.11,broken clouds,-53.15,-70.9167,
134,Chepareria,KE,66.45,few clouds,1.3077,35.2039,
135,Nago,JP,53.89,scattered clouds,35.7333,140.8333,
136,Kenai,US,55.92,clear sky,34.8791,-76.9013,
137,Melilla,ES,50.38,clear sky,35.2937,-2.9383,
142,Kamenka,RU,22.08,few clouds,61.113,44.8302,
144,Winslow,US,55.92,clear sky,34.8791,-76.9013,
145,Ngama,TD,73.9,scattered clouds,11.7833,17.1667,
146,Plettenberg Bay,ZA,69.35,light rain,-33.9258,18.4232,
148,Vardo,NO,33.98,light snow,71.0357,27.8492,
149,Penzance,GB,51.01,overcast clouds,50.1186,-5.5371,
150,Margate,ZA,69.35,light rain,-33.9258,18.4232,
151,Guerrero Negro,AR,66.78,clear sky,-33.295,-66.3356,
154,Pevek,RU,22.08,few clouds,61.113,44.8302,
155,Lumberton,US,55.92,clear sky,34.8791,-76.9013,
156,Anadyr,RU,22.08,few clouds,61.113,44.8302,
157,Solnechnyy,RU,22.08,few clouds,61.113,44.8302,
158,Bethel,US,55.92,clear sky,34.8791,-76.9013,
160,San Ramon,US,58.53,clear sky,37.7799,-121.978,
161,Coahuayana,AR,66.78,clear sky,-33.295,-66.3356,
164,Tura,RU,22.08,few clouds,61.113,44.8302,
165,Taoudenni,ML,71.38,clear sky,18.9048,-3.5265,
166,Upata,VE,73.18,clear sky,8.0086,-62.3989,
168,Novyy Urengoy,RU,22.08,few clouds,61.113,44.8302,
170,Abu Dhabi,AE,67.96,clear sky,24.4667,54.3667,
171,Kamenskoye,RU,22.08,few clouds,61.113,44.8302,
172,Khatanga,RU,22.08,few clouds,61.113,44.8302,
173,Dafeng,CN,43.92,broken clouds,41.7597,86.1469,
177,Lasa,CN,43.92,broken clouds,41.7597,86.1469,
178,Revyakino,RU,22.08,few clouds,61.113,44.8302,
179,Sasina,BA,26.58,few clouds,44.7987,16.739,
180,Belushya Guba,RU,22.08,few clouds,61.113,44.8302,
181,Ostrovnoy,RU,22.08,few clouds,61.113,44.8302,
182,Sentyabrskiy,RU,22.08,few clouds,61.113,44.8302,
183,Leningradskiy,RU,22.08,few clouds,61.113,44.8302,
184,Tessalit,ML,71.38,clear sky,18.9048,-3.5265,
187,Dakar,SN,63.48,broken clouds,14.6937,-17.4441,
189,San Patricio,AR,66.78,clear sky,-33.295,-66.3356,
191,Mafinga,TZ,67.75,broken clouds,-7.25,35.0667,
193,Aykhal,RU,22.08,few clouds,61.113,44.8302,
195,Chokurdakh,RU,22.08,few clouds,61.113,44.8302,
196,Borgo San Dalmazzo,IT,47.77,clear sky,38.2779,16.302,
197,Nome,US,55.92,clear sky,34.8791,-76.9013,
199,Pisco,PE,70.02,overcast clouds,-13.7,-76.2167,
200,Nurobod,UZ,47.25,scattered clouds,40.9056,69.8023,
202,Basqal,AZ,40.8,overcast clouds,40.7552,48.391,
204,Constitucion,AR,66.78,clear sky,-33.295,-66.3356,
208,Haverhill,US,55.92,clear sky,34.8791,-76.9013,
209,Severo-Kurilsk,RU,22.08,few clouds,61.113,44.8302,
211,Lebu,CL,46.11,broken clouds,-53.15,-70.9167,
212,Terney,RU,22.08,few clouds,61.113,44.8302,
213,Asfi,MA,55.13,clear sky,32.2994,-9.2372,
214,Airai,TL,74.01,broken clouds,-8.9266,125.4092,
216,Port Alfred,ZA,69.35,light rain,-33.9258,18.4232,
218,Saldanha,ZA,69.35,light rain,-33.9258,18.4232,
220,Hovd,MN,29.41,broken clouds,45.7625,106.2708,
221,Gorele,TR,34.63,snow,41.0155,34.0401,
222,Kikwit,CD,66.92,overcast clouds,-5.041,18.8162,
223,Chadiza,ZM,64.6,overcast clouds,-14.0678,32.4392,
224,Saskylakh,RU,22.08,few clouds,61.113,44.8302,
225,Tumannyy,RU,22.08,few clouds,61.113,44.8302,
227,Vila Franca Do Campo,PT,58.03,overcast clouds,39.05,-27.9833,
230,Tiksi,RU,22.08,few clouds,61.113,44.8302,
231,La Grande,US,55.92,clear sky,34.8791,-76.9013,
233,Ketchikan,US,55.92,clear sky,34.8791,-76.9013,
235,Cajabamba,PE,70.02,overcast clouds,-13.7,-76.2167,
237,Karamay,CN,43.92,broken clouds,41.7597,86.1469,
238,Cabo San Lucas,AR,66.78,clear sky,-33.295,-66.3356,
239,Fortuna,US,55.92,clear sky,34.8791,-76.9013,
243,Menongue,AO,60.4,overcast clouds,-14.6585,17.691,
244,Vyazma,RU,22.08,few clouds,61.113,44.8302,
245,Ust-Kuyga,RU,22.08,few clouds,61.113,44.8302,
246,Shingu,JP,53.89,scattered clouds,35.7333,140.8333,
247,Fairbanks,US,55.92,clear sky,34.8791,-76.9013,
249,Carora,VE,73.18,clear sky,8.0086,-62.3989,
250,Luau,AO,60.4,overcast clouds,-14.6585,17.691,
252,Tolaga Bay,NZ,58.8,clear sky,-46.6,168.3333,
254,Salamanca,CL,46.11,broken clouds,-53.15,-70.9167,
256,Quartz Hill,US,55.92,clear sky,34.8791,-76.9013,
257,Kysyl-Syr,RU,22.08,few clouds,61.113,44.8302,
258,Te Anau,NZ,58.8,clear sky,-46.6,168.3333,
260,Cervo,ES,50.38,clear sky,35.2937,-2.9383,
261,Hanzhong,CN,43.92,broken clouds,41.7597,86.1469,
265,Boende,CD,66.92,overcast clouds,-5.041,18.8162,
266,Chernyshevskiy,RU,22.08,few clouds,61.113,44.8302,
269,Dzilam Gonzalez,AR,66.78,clear sky,-33.295,-66.3356,
270,Taywarah,AF,33.19,scattered clouds,33.35,64.4167,
272,Arbazh,RU,22.08,few clouds,61.113,44.8302,
273,Yuli,NG,73.85,overcast clouds,9.6989,10.2744,
276,Waipawa,NZ,58.8,clear sky,-46.6,168.3333,
277,Srednekolymsk,RU,22.08,few clouds,61.113,44.8302,
278,Lata,PT,44.49,scattered clouds,40.1629,-8.3327,
279,Brae,GB,51.01,overcast clouds,50.1186,-5.5371,
281,Hit,IQ,63.9,overcast clouds,33.6416,42.8251,
282,Komsomolskiy,RU,22.08,few clouds,61.113,44.8302,
285,Dongli,CN,43.92,broken clouds,41.7597,86.1469,
286,San Quintin,AR,66.78,clear sky,-33.295,-66.3356,
288,Samana,DO,72.81,broken clouds,19.2056,-69.3369,
290,Tulagi,PT,44.49,scattered clouds,40.1629,-8.3327,
291,Rawson,AR,69.1,broken clouds,-38.0023,-57.5575,
292,Aleksandrovskaya,RU,22.08,few clouds,61.113,44.8302,
294,Svrljig,RS,31.62,overcast clouds,43.4133,22.1211,
296,Tocopilla,CL,46.11,broken clouds,-53.15,-70.9167,
298,Puerto Cabezas,NI,73.17,clear sky,14.0351,-83.3888,
301,Aleksandrovka,RU,22.08,few clouds,61.113,44.8302,
303,Salisbury,US,55.92,clear sky,34.8791,-76.9013,
304,North Platte,US,55.92,clear sky,34.8791,-76.9013,
305,Gizo,PT,44.49,scattered clouds,40.1629,-8.3327,
306,Arman,RU,22.08,few clouds,61.113,44.8302,
307,Yar-Sale,RU,22.08,few clouds,61.113,44.8302,
308,Bend,US,55.92,clear sky,34.8791,-76.9013,
309,Sao Filipe,PT,65.01,few clouds,32.6667,-17.1,
311,Chuy,UY,56.91,clear sky,-34.4833,-54.3333,
315,Presidencia Roque Saenz Pena,AR,69.1,broken clouds,-38.0023,-57.5575,
316,Santiago De Cao,PE,70.02,overcast clouds,-13.7,-76.2167,
320,Raudeberg,NO,33.98,light snow,71.0357,27.8492,
322,Ahipara,NZ,58.8,clear sky,-46.6,168.3333,
324,Saleaula,BA,26.58,few clouds,44.7987,16.739,
326,Hami,CN,43.92,broken clouds,41.7597,86.1469,
328,Tuatapere,NZ,58.8,clear sky,-46.6,168.3333,
329,Matay,EG,61.79,overcast clouds,31.3525,27.2453,
330,Tubruq,LY,58.42,overcast clouds,29.1081,21.2869,
331,Gazanjyk,TM,52.56,overcast clouds,39.2446,55.5154,
332,Tuggurt,DZ,46.11,clear sky,36.0998,0.4206,
333,Kharan,PK,66.81,scattered clouds,28.5833,65.4167,
334,Vestmanna,FO,40.12,broken clouds,62.1564,-7.1664,
335,Nyrob,RU,22.08,few clouds,61.113,44.8302,
343,Marcona,PE,70.02,overcast clouds,-13.7,-76.2167,
344,Pausesti,RO,32.05,overcast clouds,45.0667,24.1333,
345,Chifeng,CN,43.92,broken clouds,41.7597,86.1469,
349,Coquimbo,CL,46.11,broken clouds,-53.15,-70.9167,
350,Las Vegas,US,55.92,clear sky,34.8791,-76.9013,
353,Santa Maria,PT,65.01,few clouds,32.6667,-17.1,
354,North Bend,US,55.92,clear sky,34.8791,-76.9013,
355,Derzhavinsk,KZ,20.73,overcast clouds,51.1,66.3167,
360,Tomatlan,AR,66.78,clear sky,-33.295,-66.3356,
361,Cherskiy,RU,22.08,few clouds,61.113,44.8302,
363,Champerico,GT,65.55,broken clouds,15.75,-89.5667,
364,Haibowan,CN,43.92,broken clouds,41.7597,86.1469,
365,Sobolevo,RU,22.08,few clouds,61.113,44.8302,
366,Chunoyar,RU,22.08,few clouds,61.113,44.8302,
