City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
368,Westport,NZ,58.8,clear sky,-46.6,168.3333,
372,Roald,NO,33.98,light snow,71.0357,27.8492,
373,Huilong,CN,43.92,broken clouds,41.7597,86.1469,
374,Zachary,US,55.92,clear sky,34.8791,-76.9013,
375,Wloclawek,PL,29.5,clear sky,52.6482,19.0678,
376,Lushunkou,CN,43.92,broken clouds,41.7597,86.1469,
377,Comrat,MD,31.42,light snow,46.3003,28.6572,
378,Mundybash,RU,22.08,few clouds,61.113,44.8302,
380,Vilcun,CL,46.11,broken clouds,-53.15,-70.9167,
381,Sangar,RU,22.08,few clouds,61.113,44.8302,
382,Igrim,RU,22.08,few clouds,61.113,44.8302,
383,Nicolas Bravo,AR,66.78,clear sky,-33.295,-66.3356,
384,Atar,MR,65.95,clear sky,20.5169,-13.0499,
386,Zhigansk,RU,22.08,few clouds,61.113,44.8302,
389,Umzimvubu,ZA,69.35,light rain,-33.9258,18.4232,
390,Dunedin,NZ,58.8,clear sky,-46.6,168.3333,
392,Stornoway,GB,51.01,overcast clouds,50.1186,-5.5371,
394,Mukhanovo,RU,22.08,few clouds,61.113,44.8302,
395,Malanje,AO,60.4,overcast clouds,-14.6585,17.691,
397,Zonguldak,TR,34.63,snow,41.0155,34.0401,
399,Fethiye,TR,34.63,snow,41.0155,34.0401,
400,Kahului,US,55.92,clear sky,34.8791,-76.9013,
403,Malindi,KE,66.45,few clouds,1.3077,35.2039,
404,Asyut,EG,61.79,overcast clouds,31.3525,27.2453,
405,Asau,RO,31.95,overcast clouds,46.4333,26.4,
407,Bahia Blanca,AR,69.1,broken clouds,-38.0023,-57.5575,
408,Guthrie,US,55.92,clear sky,34.8791,-76.9013,
411,Liuzhou,CN,43.92,broken clouds,41.7597,86.1469,
413,Suibara,JP,53.89,scattered clouds,35.7333,140.8333,
414,Kalevala,RU,22.08,few clouds,61.113,44.8302,
416,Caernarfon,GB,51.01,overcast clouds,50.1186,-5.5371,
419,Suez,EG,61.79,overcast clouds,31.3525,27.2453,
420,Corsicana,US,55.92,clear sky,34.8791,-76.9013,
422,Djambala,CG,65.19,broken clouds,-2.5447,14.7533,
423,Honiara,PT,44.49,scattered clouds,40.1629,-8.3327,
424,Ledec,CZ,30.79,clear sky,49.9745,15.5937,
425,Pacific Grove,US,55.92,clear sky,34.8791,-76.9013,
426,Hihya,EG,61.79,overcast clouds,31.3525,27.2453,
427,Nioro,ML,71.38,clear sky,18.9048,-3.5265,
429,Aksu,KZ,20.73,overcast clouds,51.1,66.3167,
431,Xinxiang,CN,43.92,broken clouds,41.7597,86.1469,
432,Ginda,IN,50.97,clear sky,30.6945,78.4932,
433,Panjakent,TJ,42.6,clear sky,39.4952,67.6093,
434,Jimma,ET,64.62,broken clouds,7.6667,36.8333,
436,Porto Novo,PT,65.01,few clouds,32.6667,-17.1,
437,Kruisfontein,ZA,69.35,light rain,-33.9258,18.4232,
442,Semiletka,RU,22.08,few clouds,61.113,44.8302,
444,Troitsko-Pechorsk,RU,22.08,few clouds,61.113,44.8302,
445,Mankovo-Kalitvenskoye,RU,22.08,few clouds,61.113,44.8302,
448,Chengde,CN,43.92,broken clouds,41.7597,86.1469,
449,Calvinia,ZA,69.35,light rain,-33.9258,18.4232,
451,Muravlenko,RU,22.08,few clouds,61.113,44.8302,
453,Constitucion,CL,46.11,broken clouds,-53.15,-70.9167,
458,Port Hueneme,US,55.92,clear sky,34.8791,-76.9013,
459,Kushima,JP,53.89,scattered clouds,35.7333,140.8333,
461,Vanavara,RU,22.08,few clouds,61.113,44.8302,
462,Nouadhibou,MR,65.95,clear sky,20.5169,-13.0499,
463,Kindu,CD,66.92,overcast clouds,-5.041,18.8162,
464,Atasu,KZ,20.73,overcast clouds,51.1,66.3167,
465,Leland,NO,33.98,light snow,71.0357,27.8492,
467,Acari,PE,70.02,overcast clouds,-13.7,-76.2167,
468,Kuche,CN,43.92,broken clouds,41.7597,86.1469,
471,Sekoma,BW,69.44,broken clouds,-24.4,23.8833,
472,Lompoc,US,55.92,clear sky,34.8791,-76.9013,
473,Kidal,ML,71.38,clear sky,18.9048,-3.5265,
475,Milledgeville,US,55.92,clear sky,34.8791,-76.9013,
476,Ormara,PK,66.81,scattered clouds,28.5833,65.4167,
479,Mrirt,MA,55.13,clear sky,32.2994,-9.2372,
481,Chagda,RU,22.08,few clouds,61.113,44.8302,
482,Shkotovo-26,RU,22.08,few clouds,61.113,44.8302,
483,Hanstholm,DK,31.51,clear sky,57.1167,8.6167,
485,Berezovyy,RU,22.08,few clouds,61.113,44.8302,
486,Humaita,BR,74.05,overcast clouds,-7.5061,-63.0208,
488,Nikolsk,RU,22.08,few clouds,61.113,44.8302,
489,Camacha,PT,58.03,overcast clouds,39.05,-27.9833,
490,Puerto Del Rosario,ES,50.38,clear sky,35.2937,-2.9383,
491,Krasnoselkup,RU,22.08,few clouds,61.113,44.8302,
492,Luanda,AO,60.4,overcast clouds,-14.6585,17.691,
493,Tazovskiy,RU,22.08,few clouds,61.113,44.8302,
495,Saint-Georges,GF,71.92,moderate rain,4.25,-54.3833,
497,Pacifica,US,55.92,clear sky,34.8791,-76.9013,
498,Tianpeng,CN,43.92,broken clouds,41.7597,86.1469,
499,Maloyaz,RU,22.08,few clouds,61.113,44.8302,
501,Naze,JP,53.89,scattered clouds,35.7333,140.8333,
502,Santa Fe,AR,69.01,light rain,-31.6333,-60.7,
503,Muros,ES,50.38,clear sky,35.2937,-2.9383,
504,Udarnyy,RU,22.08,few clouds,61.113,44.8302,
506,La Romana,DO,72.81,broken clouds,19.2056,-69.3369,
507,Nouakchott,MR,65.95,clear sky,20.5169,-13.0499,
509,Valley Station,US,55.92,clear sky,34.8791,-76.9013,
510,Anjiang,CN,43.92,broken clouds,41.7597,86.1469,
511,Yangmei,NG,73.85,overcast clouds,9.6989,10.2744,
513,Norfolk,US,55.92,clear sky,34.8791,-76.9013,
515,Vicuna,CL,46.11,broken clouds,-53.15,-70.9167,
516,General Roca,AR,69.1,broken clouds,-38.0023,-57.5575,
517,Brodokalmak,RU,22.08,few clouds,61.113,44.8302,
518,Khilok,RU,22.08,few clouds,61.113,44.8302,
520,Bozeman,US,55.92,clear sky,34.8791,-76.9013,
524,Samalaeulu,BA,26.58,few clouds,44.7987,16.739,
525,Segou,ML,71.38,clear sky,18.9048,-3.5265,
527,Benton Harbor,US,55.92,clear sky,34.8791,-76.9013,
529,Tokamachi,JP,53.89,scattered clouds,35.7333,140.8333,
530,Rivera,UY,56.91,clear sky,-34.4833,-54.3333,
531,Faya,TD,73.9,scattered clouds,11.7833,17.1667,
533,Zaysan,KZ,20.73,overcast clouds,51.1,66.3167,
534,Hualmay,PE,70.02,overcast clouds,-13.7,-76.2167,
536,Manzanillo,AR,66.78,clear sky,-33.295,-66.3356,
538,Turka,RU,22.08,few clouds,61.113,44.8302,
539,Laukaa,RU,22.1,clear sky,58.7372,29.8453,
541,Honningsvag,NO,33.98,light snow,71.0357,27.8492,
542,Knysna,ZA,69.35,light rain,-33.9258,18.4232,
543,Grosseto,IT,47.77,clear sky,38.2779,16.302,
547,Chengmai,CN,43.92,broken clouds,41.7597,86.1469,
548,Darab,IR,57.36,clear sky,28.2211,61.2158,
549,Punta Cardon,VE,73.18,clear sky,8.0086,-62.3989,
551,Samusu,BA,26.58,few clouds,44.7987,16.739,
552,Trinidad,US,58.53,clear sky,37.7799,-121.978,
553,Skalistyy,RU,22.08,few clouds,61.113,44.8302,
555,North Branch,US,55.92,clear sky,34.8791,-76.9013,
556,Lubao,CD,66.92,overcast clouds,-5.041,18.8162,
557,Santa Lucia,PE,70.02,overcast clouds,-13.7,-76.2167,
558,Viesca,AR,66.78,clear sky,-33.295,-66.3356,
561,Adrar,DZ,46.11,clear sky,36.0998,0.4206,
563,Naron,ES,50.38,clear sky,35.2937,-2.9383,
564,Churapcha,RU,22.08,few clouds,61.113,44.8302,
565,Deputatskiy,RU,22.08,few clouds,61.113,44.8302,
567,Egvekinot,RU,22.08,few clouds,61.113,44.8302,
568,Russell,NZ,58.8,clear sky,-46.6,168.3333,
569,Vostok,RU,22.08,few clouds,61.113,44.8302,
570,Lokomotivnyy,RU,22.08,few clouds,61.113,44.8302,
571,Eureka,US,55.92,clear sky,34.8791,-76.9013,
573,Namibe,AO,60.4,overcast clouds,-14.6585,17.691,
579,Gat,LY,58.42,overcast clouds,29.1081,21.2869,
580,Binzhou,CN,43.92,broken clouds,41.7597,86.1469,
581,Santa Isabel,AR,66.78,clear sky,-33.295,-66.3356,
582,Dawlatabad,AF,33.19,scattered clouds,33.35,64.4167,
583,Nador,MA,55.13,clear sky,32.2994,-9.2372,
584,Berlevag,NO,33.98,light snow,71.0357,27.8492,
585,Skjervoy,NO,33.98,light snow,71.0357,27.8492,
586,Chistogorskiy,RU,22.08,few clouds,61.113,44.8302,
588,Kipushi,CD,66.92,overcast clouds,-5.041,18.8162,
592,Gibara,AR,69.01,light rain,-31.6333,-60.7,
594,Denia,ES,50.38,clear sky,35.2937,-2.9383,
597,Zehdenick,DE,35.29,overcast clouds,52.9785,13.3317,
598,Constantine,DZ,46.11,clear sky,36.0998,0.4206,
600,Lianran,CN,43.92,broken clouds,41.7597,86.1469,
601,Ekhabi,RU,22.08,few clouds,61.113,44.8302,
602,Gulshat,KZ,20.73,overcast clouds,51.1,66.3167,
603,Poopo,US,58.53,clear sky,37.7799,-121.978,
604,Aykino,RU,22.08,few clouds,61.113,44.8302,
607,Tlyustenkhabl,RU,22.08,few clouds,61.113,44.8302,
608,Erzin,RU,22.08,few clouds,61.113,44.8302,
609,Chipinge,ZW,65.91,scattered clouds,-20.1883,32.6236,
612,Shubarshi,KZ,20.73,overcast clouds,51.1,66.3167,
613,Bogandinskiy,RU,22.08,few clouds,61.113,44.8302,
614,Hirara,JP,53.89,scattered clouds,35.7333,140.8333,
617,Mporokoso,ZM,64.6,overcast clouds,-14.0678,32.4392,
618,Acapulco,AR,66.78,clear sky,-33.295,-66.3356,
619,Sinnamary,GF,71.92,moderate rain,4.25,-54.3833,
620,Stutterheim,ZA,69.35,light rain,-33.9258,18.4232,
621,Virginia Beach,US,55.92,clear sky,34.8791,-76.9013,
622,Abu Samrah,SY,53.22,overcast clouds,35.3029,37.1841,
623,Aygut,AM,40.66,overcast clouds,40.6833,45.1729,
624,Pachino,IT,47.77,clear sky,38.2779,16.302,
625,Tarrega,ES,50.38,clear sky,35.2937,-2.9383,
626,Erenhot,CN,43.92,broken clouds,41.7597,86.1469,
628,Divnogorsk,RU,22.08,few clouds,61.113,44.8302,
632,Kvarkeno,RU,22.08,few clouds,61.113,44.8302,
633,Vredendal,ZA,69.35,light rain,-33.9258,18.4232,
634,Palafrugell,ES,50.38,clear sky,35.2937,-2.9383,
635,Aksu,CN,43.92,broken clouds,41.7597,86.1469,
636,Garbolovo,RU,22.08,few clouds,61.113,44.8302,
637,Linguere,SN,63.48,broken clouds,14.6937,-17.4441,
640,Hamilton,US,58.78,clear sky,37.1041,-113.5841,
641,San Luis,AR,69.1,broken clouds,-38.0023,-57.5575,
642,Comodoro Rivadavia,AR,69.1,broken clouds,-38.0023,-57.5575,
643,Harnosand,SE,32.0,clear sky,62.6323,17.9379,
645,San Pedro,AR,69.1,broken clouds,-38.0023,-57.5575,
646,Kirakira,PT,44.49,scattered clouds,40.1629,-8.3327,
648,Kamaishi,JP,53.89,scattered clouds,35.7333,140.8333,
650,Iracoubo,GF,71.92,moderate rain,4.25,-54.3833,
651,Tawkar,PH,73.65,overcast clouds,7.9986,124.2928,
654,Ocean City,US,55.92,clear sky,34.8791,-76.9013,
655,Sarai Sidhu,PK,66.81,scattered clouds,28.5833,65.4167,
657,Mao,TD,73.9,scattered clouds,11.7833,17.1667,
661,Karauzyak,UZ,47.25,scattered clouds,40.9056,69.8023,
662,Lagos,PT,58.03,overcast clouds,39.05,-27.9833,
664,Batagay-Alyta,RU,22.08,few clouds,61.113,44.8302,
665,College,US,55.92,clear sky,34.8791,-76.9013,
667,Stokmarknes,NO,33.98,light snow,71.0357,27.8492,
672,Wanning,CN,43.92,broken clouds,41.7597,86.1469,
673,Yaan,CN,43.92,broken clouds,41.7597,86.1469,
674,Saint-Francois,FR,31.68,overcast clouds,46.4154,3.9054,
675,Ust-Kut,RU,22.08,few clouds,61.113,44.8302,
676,Taltal,CL,46.11,broken clouds,-53.15,-70.9167,
678,Wahiawa,US,55.92,clear sky,34.8791,-76.9013,
679,Nombre De Dios,AR,66.78,clear sky,-33.295,-66.3356,
680,Ocala,US,55.92,clear sky,34.8791,-76.9013,
681,Necochea,AR,69.1,broken clouds,-38.0023,-57.5575,
683,Qingyuan,CN,43.92,broken clouds,41.7597,86.1469,
685,Calama,CL,46.11,broken clouds,-53.15,-70.9167,
686,Eldikan,RU,22.08,few clouds,61.113,44.8302,
687,San Juan,AR,69.1,broken clouds,-38.0023,-57.5575,
691,Santa Cruz De La Palma,ES,50.38,clear sky,35.2937,-2.9383,
692,Lazaro Cardenas,AR,66.78,clear sky,-33.295,-66.3356,
693,Shitanjing,CN,43.92,broken clouds,41.7597,86.1469,
694,Muriwai Beach,NZ,58.8,clear sky,-46.6,168.3333,
695,Tinos,GR,51.33,overcast clouds,37.5375,25.1634,
696,Macia,MZ,73.09,broken clouds,-25.0269,33.0989,
697,Isla Mujeres,AR,66.78,clear sky,-33.295,-66.3356,
698,Half Moon Bay,US,55.92,clear sky,34.8791,-76.9013,
699,Zolotkovo,RU,22.08,few clouds,61.113,44.8302,
700,Lubango,AO,60.4,overcast clouds,-14.6585,17.691,
701,Omsukchan,RU,22.08,few clouds,61.113,44.8302,
702,Cape Canaveral,US,55.92,clear sky,34.8791,-76.9013,
704,Ust-Kamchatsk,RU,22.08,few clouds,61.113,44.8302,
705,Taksimo,RU,22.08,few clouds,61.113,44.8302,
706,Umm Kaddadah,PH,73.65,overcast clouds,7.9986,124.2928,
707,Suzhou,CN,43.92,broken clouds,41.7597,86.1469,
708,Shibarghan,AF,33.19,scattered clouds,33.35,64.4167,
709,Natchez,US,55.92,clear sky,34.8791,-76.9013,
710,Gerash,IR,57.36,clear sky,28.2211,61.2158,
711,Malvern,US,55.92,clear sky,34.8791,-76.9013,
712,Esil,KZ,20.73,overcast clouds,51.1,66.3167,
