City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Karamay,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
238,Cabo San Lucas,AR,-33.295,-66.3356,66.78,54,0,6.08,clear sky
239,Fortuna,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
240,Whitehorse,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
241,Attawapiskat,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
242,Prainha,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
243,Menongue,AO,-14.6585,17.691,60.4,98,98,4.5,overcast clouds
244,Vyazma,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
245,Ust-Kuyga,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
246,Shingu,JP,35.7333,140.8333,53.89,56,47,12.57,scattered clouds
247,Fairbanks,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
248,Saint-Philippe,RE,-21.3585,55.7679,83.79,83,42,10.49,scattered clouds
249,Carora,VE,8.0086,-62.3989,73.18,92,10,5.46,clear sky
250,Luau,AO,-14.6585,17.691,60.4,98,98,4.5,overcast clouds
251,Barentsburg,SJ,78.2186,15.6401,10.24,72,0,14.97,clear sky
252,Tolaga Bay,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
253,Sao Jose Da Coroa Grande,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
254,Salamanca,CL,-53.15,-70.9167,46.11,75,57,12.73,broken clouds
255,Salvador,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
256,Quartz Hill,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
257,Kysyl-Syr,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
258,Te Anau,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
259,Leh,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
260,Cervo,ES,35.2937,-2.9383,50.38,81,0,4.61,clear sky
261,Hanzhong,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
262,Byron Bay,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
263,Harper,LR,4.375,-7.7169,79.68,85,60,8.59,light rain
264,Tadine,NC,-20.5667,164.2833,83.43,74,100,7.23,overcast clouds
265,Boende,CD,-5.041,18.8162,66.92,96,99,1.41,overcast clouds
266,Chernyshevskiy,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
267,Rehoboth,NA,-22.116,14.2845,60.85,88,0,5.14,clear sky
268,Cairns,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
269,Dzilam Gonzalez,AR,-33.295,-66.3356,66.78,54,0,6.08,clear sky
270,Taywarah,AF,33.35,64.4167,33.19,74,48,0.83,scattered clouds
271,Victoria,HK,22.2855,114.1577,79.25,76,35,5.99,scattered clouds
272,Arbazh,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
273,Yuli,NG,9.6989,10.2744,73.85,11,91,5.28,overcast clouds
274,Mackenzie,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
275,Kudahuvadhoo,MV,-0.6,73.0833,84.04,71,77,14.76,broken clouds
276,Waipawa,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
277,Srednekolymsk,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
278,Lata,PT,40.1629,-8.3327,44.49,95,28,1.57,scattered clouds
279,Brae,GB,50.1186,-5.5371,51.01,96,100,19.01,overcast clouds
280,Rapar,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
281,Hit,IQ,33.6416,42.8251,63.9,33,100,7.63,overcast clouds
282,Komsomolskiy,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
283,Saint-Augustin,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
284,Valreas,BR,-7.125,-34.9322,75.69,89,71,5.93,broken clouds
285,Dongli,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
286,San Quintin,AR,-33.295,-66.3356,66.78,54,0,6.08,clear sky
287,Gladstone,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
288,Samana,DO,19.2056,-69.3369,72.81,91,56,3.78,broken clouds
289,Yulara,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
290,Tulagi,PT,40.1629,-8.3327,44.49,95,28,1.57,scattered clouds
291,Rawson,AR,-38.0023,-57.5575,69.1,81,73,4.0,broken clouds
292,Aleksandrovskaya,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
293,San Miguel,PH,10.8525,121.0086,80.6,83,76,20.02,broken clouds
294,Svrljig,RS,43.4133,22.1211,31.62,91,99,3.22,overcast clouds
295,Flin Flon,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
296,Tocopilla,CL,-53.15,-70.9167,46.11,75,57,12.73,broken clouds
297,Perth,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
298,Puerto Cabezas,NI,14.0351,-83.3888,73.17,84,0,8.21,clear sky
299,Esperance,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
300,Muscat,OM,22.5667,59.5289,77.86,60,0,5.44,clear sky
301,Aleksandrovka,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
302,Saint-Joseph,RE,-21.3585,55.7679,83.79,83,42,10.49,scattered clouds
303,Salisbury,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
304,North Platte,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
305,Gizo,PT,40.1629,-8.3327,44.49,95,28,1.57,scattered clouds
306,Arman,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
307,Yar-Sale,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
308,Bend,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
309,Sao Filipe,PT,32.6667,-17.1,65.01,74,19,2.21,few clouds
310,Samarai,PG,-2.0226,147.2712,83.03,69,100,6.78,moderate rain
311,Chuy,UY,-34.4833,-54.3333,56.91,77,0,6.91,clear sky
312,Porbandar,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
313,Poum,NC,-20.5667,164.2833,83.43,74,100,7.23,overcast clouds
314,Namatanai,PG,-2.0226,147.2712,83.03,69,100,6.78,moderate rain
315,Presidencia Roque Saenz Pena,AR,-38.0023,-57.5575,69.1,81,73,4.0,broken clouds
316,Santiago De Cao,PE,-13.7,-76.2167,70.02,86,98,2.37,overcast clouds
317,Hobyo,SO,9.4942,50.8122,78.87,66,35,16.11,scattered clouds
318,Parambu,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
319,Portland,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
320,Raudeberg,NO,71.0357,27.8492,33.98,74,95,14.34,light snow
321,The Valley,AI,18.217,-63.0578,77.09,78,6,16.33,clear sky
322,Ahipara,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
323,Yeppoon,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
324,Saleaula,BA,44.7987,16.739,26.58,89,17,3.67,few clouds
325,Gouyave,GD,12.1646,-61.7296,77.76,81,7,17.81,clear sky
326,Hami,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
327,Salalah,OM,22.5667,59.5289,77.86,60,0,5.44,clear sky
328,Tuatapere,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
329,Matay,EG,31.3525,27.2453,61.79,55,100,15.43,overcast clouds
330,Tubruq,LY,29.1081,21.2869,58.42,77,100,21.45,overcast clouds
331,Gazanjyk,TM,39.2446,55.5154,52.56,58,90,14.56,overcast clouds
332,Tuggurt,DZ,36.0998,0.4206,46.11,55,0,6.49,clear sky
333,Kharan,PK,28.5833,65.4167,66.81,43,36,2.95,scattered clouds
334,Vestmanna,FO,62.1564,-7.1664,40.12,93,75,9.22,broken clouds
335,Nyrob,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
336,Haines Junction,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
337,Malwan,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
338,Ipixuna,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
339,Kieta,PG,-2.0226,147.2712,83.03,69,100,6.78,moderate rain
340,Balabac,PH,10.8525,121.0086,80.6,83,76,20.02,broken clouds
341,Grindavik,IS,66.0449,-17.3389,17.02,89,86,11.7,overcast clouds
342,Prince Rupert,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
343,Marcona,PE,-13.7,-76.2167,70.02,86,98,2.37,overcast clouds
344,Pausesti,RO,45.0667,24.1333,32.05,83,95,0.87,overcast clouds
345,Chifeng,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
346,Luderitz,NA,-22.116,14.2845,60.85,88,0,5.14,clear sky
347,Hambantota,LK,7.9518,80.7426,79.95,65,100,9.55,overcast clouds
348,Sola,VU,-19.55,169.2667,81.3,87,98,20.0,overcast clouds
349,Coquimbo,CL,-53.15,-70.9167,46.11,75,57,12.73,broken clouds
350,Las Vegas,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
351,Umm Lajj,SA,21.4267,39.8261,76.24,60,0,1.99,clear sky
352,Bereda,SO,9.4942,50.8122,78.87,66,35,16.11,scattered clouds
353,Santa Maria,PT,32.6667,-17.1,65.01,74,19,2.21,few clouds
354,North Bend,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
355,Derzhavinsk,KZ,51.1,66.3167,20.73,96,87,5.3,overcast clouds
356,Maniitsoq,GL,65.4167,-52.9,17.22,64,99,14.25,overcast clouds
357,Manokwari,ID,-0.8667,134.0833,81.99,74,100,4.74,overcast clouds
358,Filingue,NE,14.3521,3.3168,76.91,10,4,8.55,clear sky
359,Bastia,BR,-7.125,-34.9322,75.69,89,71,5.93,broken clouds
360,Tomatlan,AR,-33.295,-66.3356,66.78,54,0,6.08,clear sky
361,Cherskiy,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
362,Ateli,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
363,Champerico,GT,15.75,-89.5667,65.55,98,82,1.99,broken clouds
364,Haibowan,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
365,Sobolevo,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
366,Chunoyar,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
367,Kambam,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
368,Westport,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
369,Luba,GQ,3.4568,8.5547,80.6,83,79,6.02,broken clouds
370,Sioux Lookout,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
371,Clyde River,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
372,Roald,NO,71.0357,27.8492,33.98,74,95,14.34,light snow
373,Huilong,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
374,Zachary,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
375,Wloclawek,PL,52.6482,19.0678,29.5,54,0,3.85,clear sky
376,Lushunkou,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
377,Comrat,MD,46.3003,28.6572,31.42,96,100,15.64,light snow
378,Mundybash,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
379,Ambon,ID,-0.8667,134.0833,81.99,74,100,4.74,overcast clouds
380,Vilcun,CL,-53.15,-70.9167,46.11,75,57,12.73,broken clouds
381,Sangar,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
382,Igrim,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
383,Nicolas Bravo,AR,-33.295,-66.3356,66.78,54,0,6.08,clear sky
384,Atar,MR,20.5169,-13.0499,65.95,35,1,7.72,clear sky
385,Ndende,GA,-2.65,10.0,75.56,89,100,3.76,overcast clouds
386,Zhigansk,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
387,Saint Anthony,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
388,Marsh Harbour,TC,21.4612,-71.1419,77.23,76,0,6.33,clear sky
389,Umzimvubu,ZA,-33.9258,18.4232,69.35,81,89,13.49,light rain
390,Dunedin,NZ,-46.6,168.3333,58.8,69,5,17.92,clear sky
391,Coxim,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
392,Stornoway,GB,50.1186,-5.5371,51.01,96,100,19.01,overcast clouds
393,Vila,VU,-19.55,169.2667,81.3,87,98,20.0,overcast clouds
394,Mukhanovo,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
395,Malanje,AO,-14.6585,17.691,60.4,98,98,4.5,overcast clouds
396,Bambanglipuro,ID,-0.8667,134.0833,81.99,74,100,4.74,overcast clouds
397,Zonguldak,TR,41.0155,34.0401,34.63,97,100,1.14,snow
398,Buchanan,LR,4.375,-7.7169,79.68,85,60,8.59,light rain
399,Fethiye,TR,41.0155,34.0401,34.63,97,100,1.14,snow
400,Kahului,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
401,Bargal,SO,9.4942,50.8122,78.87,66,35,16.11,scattered clouds
402,Guiratinga,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
403,Malindi,KE,1.3077,35.2039,66.45,52,23,4.18,few clouds
404,Asyut,EG,31.3525,27.2453,61.79,55,100,15.43,overcast clouds
405,Asau,RO,46.4333,26.4,31.95,88,100,4.07,overcast clouds
406,Yarada,IN,12.15,75.9333,82.67,18,44,6.67,scattered clouds
407,Bahia Blanca,AR,-38.0023,-57.5575,69.1,81,73,4.0,broken clouds
408,Guthrie,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
409,Port Hardy,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
410,Araceli,PH,10.8525,121.0086,80.6,83,76,20.02,broken clouds
411,Liuzhou,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
412,Dolbeau,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
413,Suibara,JP,35.7333,140.8333,53.89,56,47,12.57,scattered clouds
414,Kalevala,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
415,Narsaq,GL,65.4167,-52.9,17.22,64,99,14.25,overcast clouds
416,Caernarfon,GB,50.1186,-5.5371,51.01,96,100,19.01,overcast clouds
417,Iqaluit,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
418,Lakota,CI,6.6451,-4.7048,77.04,83,66,3.56,broken clouds
419,Suez,EG,31.3525,27.2453,61.79,55,100,15.43,overcast clouds
420,Corsicana,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
421,Swan Hill,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
422,Djambala,CG,-2.5447,14.7533,65.19,97,75,3.67,broken clouds
423,Honiara,PT,40.1629,-8.3327,44.49,95,28,1.57,scattered clouds
424,Ledec,CZ,49.9745,15.5937,30.79,93,0,2.3,clear sky
425,Pacific Grove,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
426,Hihya,EG,31.3525,27.2453,61.79,55,100,15.43,overcast clouds
427,Nioro,ML,18.9048,-3.5265,71.38,21,3,13.98,clear sky
428,Vao,NC,-20.5667,164.2833,83.43,74,100,7.23,overcast clouds
429,Aksu,KZ,51.1,66.3167,20.73,96,87,5.3,overcast clouds
430,Maragogi,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
431,Xinxiang,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
432,Ginda,IN,30.6945,78.4932,50.97,20,0,4.74,clear sky
433,Panjakent,TJ,39.4952,67.6093,42.6,34,0,1.05,clear sky
434,Jimma,ET,7.6667,36.8333,64.62,67,69,1.79,broken clouds
435,Hihifo,TO,-21.2,-175.2,80.47,81,100,21.56,moderate rain
436,Porto Novo,PT,32.6667,-17.1,65.01,74,19,2.21,few clouds
437,Kruisfontein,ZA,-33.9258,18.4232,69.35,81,89,13.49,light rain
438,Chapais,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
439,Okandja,GA,-2.65,10.0,75.56,89,100,3.76,overcast clouds
440,Adiake,CI,6.6451,-4.7048,77.04,83,66,3.56,broken clouds
441,Sisimiut,GL,65.4167,-52.9,17.22,64,99,14.25,overcast clouds
442,Semiletka,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
443,Eyl,SO,9.4942,50.8122,78.87,66,35,16.11,scattered clouds
444,Troitsko-Pechorsk,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
445,Mankovo-Kalitvenskoye,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
446,Olafsvik,IS,66.0449,-17.3389,17.02,89,86,11.7,overcast clouds
447,Bambous Virieux,MU,-20.3428,57.7575,84.22,81,91,12.8,overcast clouds
448,Chengde,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
449,Calvinia,ZA,-33.9258,18.4232,69.35,81,89,13.49,light rain
450,Temerloh,MY,3.4483,102.4176,89.06,57,53,2.64,broken clouds
451,Muravlenko,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
452,Samarinda,ID,-0.8667,134.0833,81.99,74,100,4.74,overcast clouds
453,Constitucion,CL,-53.15,-70.9167,46.11,75,57,12.73,broken clouds
454,Qasigiannguit,GL,65.4167,-52.9,17.22,64,99,14.25,overcast clouds
455,Trat,TH,6.7013,101.6168,83.8,68,20,8.39,few clouds
456,Cururupu,BR,-5.1989,-35.4608,77.2,86,47,9.1,scattered clouds
457,Port Hedland,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
458,Port Hueneme,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
459,Kushima,JP,35.7333,140.8333,53.89,56,47,12.57,scattered clouds
460,La Ronge,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
461,Vanavara,RU,61.113,44.8302,22.08,89,14,7.16,few clouds
462,Nouadhibou,MR,20.5169,-13.0499,65.95,35,1,7.72,clear sky
463,Kindu,CD,-5.041,18.8162,66.92,96,99,1.41,overcast clouds
464,Atasu,KZ,51.1,66.3167,20.73,96,87,5.3,overcast clouds
465,Leland,NO,71.0357,27.8492,33.98,74,95,14.34,light snow
466,Emerald,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
467,Acari,PE,-13.7,-76.2167,70.02,86,98,2.37,overcast clouds
468,Kuche,CN,41.7597,86.1469,43.92,31,75,2.01,broken clouds
469,Osoyoos,CA,55.7435,-97.8558,-20.15,98,29,5.44,scattered clouds
470,Cooma,AU,-24.8667,113.6333,79.84,50,13,23.94,few clouds
471,Sekoma,BW,-24.4,23.8833,69.44,71,56,9.89,broken clouds
472,Lompoc,US,34.8791,-76.9013,55.92,93,7,5.37,clear sky
473,Kidal,ML,18.9048,-3.5265,71.38,21,3,13.98,clear sky
474,Ugoofaaru,MV,-0.6,73.0833,84.04,71,77,14.76,broken clouds
